******************* Приложение запущено 2025.04.04 15:10:41,140 [v1.46.2.1063] **************************
2025.04.16 13:38:31,171 [185467158][1.48.0.1065] DEBUG -     <LogonUser xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 13:38:31,172 [185467158][1.48.0.1065] DEBUG -       <barcode>2920000584</barcode>
2025.04.16 13:38:31,172 [185467158][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.16 13:38:31,172 [185467158][1.48.0.1065] DEBUG -       <clientVersion>1.48.0.1065</clientVersion>
2025.04.16 13:38:31,173 [185467158][1.48.0.1065] DEBUG -     </LogonUser>
2025.04.16 13:38:31,173 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 13:38:31,173 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 13:38:31,245 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 13:38:31,251 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 13:38:31,251 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 13:38:31,251 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/IsThereRequestUnprocessedByAx</Action>
2025.04.16 13:38:31,252 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 13:38:31,252 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 13:38:31,252 [185467158][1.48.0.1065] DEBUG -     <IsThereRequestUnprocessedByAx xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 13:38:31,252 [185467158][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.16 13:38:31,252 [185467158][1.48.0.1065] DEBUG -     </IsThereRequestUnprocessedByAx>
2025.04.16 13:38:31,253 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 13:38:31,253 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 13:38:31,379 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 13:38:31,385 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 13:38:31,386 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 13:38:31,386 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/IsThereUnfinishedTask</Action>
2025.04.16 13:38:31,386 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 13:38:31,386 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 13:38:31,386 [185467158][1.48.0.1065] DEBUG -     <IsThereUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 13:38:31,387 [185467158][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.16 13:38:31,387 [185467158][1.48.0.1065] DEBUG -     </IsThereUnfinishedTask>
2025.04.16 13:38:31,387 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 13:38:31,387 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 13:39:30,333 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.16 13:41:56,431 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x12010000)
2025.04.16 13:42:58,793 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.16 13:54:47,301 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x12010000)
2025.04.16 13:55:08,228 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 13:55:08,235 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 13:55:08,235 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 13:55:08,236 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAcceptService/FinishPalletBarcodeInputted</Action>
2025.04.16 13:55:08,236 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 13:55:08,236 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 13:55:08,236 [185467158][1.48.0.1065] DEBUG -     <FinishPalletBarcodeInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 13:55:08,236 [185467158][1.48.0.1065] DEBUG -       <mode>1</mode>
2025.04.16 13:55:08,237 [185467158][1.48.0.1065] DEBUG -       <barcode>30002101437</barcode>
2025.04.16 13:55:08,237 [185467158][1.48.0.1065] DEBUG -     </FinishPalletBarcodeInputted>
2025.04.16 13:55:08,237 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 13:55:08,237 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 13:55:38,263 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 13:55:38,270 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 13:55:38,271 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 13:55:38,271 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAllocationService/PalletInputted</Action>
2025.04.16 13:55:38,271 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 13:55:38,271 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 13:55:38,271 [185467158][1.48.0.1065] DEBUG -     <PalletInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 13:55:38,272 [185467158][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.16 13:55:38,272 [185467158][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.16 13:55:38,272 [185467158][1.48.0.1065] DEBUG -       <barcode>30002101437</barcode>
2025.04.16 13:55:38,272 [185467158][1.48.0.1065] DEBUG -       <foundTaskId xsi:nil="true" />
2025.04.16 13:55:38,272 [185467158][1.48.0.1065] DEBUG -     </PalletInputted>
2025.04.16 13:55:38,273 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 13:55:38,273 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 13:55:38,389 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 13:55:38,394 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 13:55:38,398 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 13:55:39,736 [185467158][1.48.0.1065] ERROR - Выведено сообщение об ошибке:
Неверная паллета!
2025.04.16 13:55:55,707 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 13:55:55,713 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 13:55:55,713 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 13:55:55,713 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAllocationService/PalletInputted</Action>
2025.04.16 13:55:55,713 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 13:55:55,713 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 13:55:55,714 [185467158][1.48.0.1065] DEBUG -     <PalletInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 13:55:55,714 [185467158][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.16 13:55:55,714 [185467158][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.16 13:55:55,714 [185467158][1.48.0.1065] DEBUG -       <barcode>30002101437</barcode>
2025.04.16 13:55:55,714 [185467158][1.48.0.1065] DEBUG -       <foundTaskId xsi:nil="true" />
2025.04.16 13:55:55,715 [185467158][1.48.0.1065] DEBUG -     </PalletInputted>
2025.04.16 13:55:55,715 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 13:55:55,715 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 13:55:55,796 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 13:55:55,800 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 13:55:55,805 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 13:55:56,447 [185467158][1.48.0.1065] ERROR - Выведено сообщение об ошибке:
Неверная паллета!
2025.04.16 13:56:55,036 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.16 14:05:34,790 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x12010000)
2025.04.16 14:05:57,561 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 14:05:57,567 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 14:05:57,567 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 14:05:57,568 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAcceptService/FinishPalletBarcodeInputted</Action>
2025.04.16 14:05:57,568 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 14:05:57,568 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 14:05:57,568 [185467158][1.48.0.1065] DEBUG -     <FinishPalletBarcodeInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 14:05:57,568 [185467158][1.48.0.1065] DEBUG -       <mode>1</mode>
2025.04.16 14:05:57,569 [185467158][1.48.0.1065] DEBUG -       <barcode>30002101437</barcode>
2025.04.16 14:05:57,569 [185467158][1.48.0.1065] DEBUG -     </FinishPalletBarcodeInputted>
2025.04.16 14:05:57,569 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 14:05:57,569 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 14:06:11,998 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 14:06:12,004 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 14:06:12,004 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 14:06:12,004 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAllocationService/PalletInputted</Action>
2025.04.16 14:06:12,005 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 14:06:12,005 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 14:06:12,005 [185467158][1.48.0.1065] DEBUG -     <PalletInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 14:06:12,005 [185467158][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.16 14:06:12,006 [185467158][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.16 14:06:12,006 [185467158][1.48.0.1065] DEBUG -       <barcode>30002101437</barcode>
2025.04.16 14:06:12,006 [185467158][1.48.0.1065] DEBUG -       <foundTaskId xsi:nil="true" />
2025.04.16 14:06:12,006 [185467158][1.48.0.1065] DEBUG -     </PalletInputted>
2025.04.16 14:06:12,006 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 14:06:12,007 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 14:06:12,084 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 14:06:12,089 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 14:06:12,094 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 14:06:12,937 [185467158][1.48.0.1065] ERROR - Выведено сообщение об ошибке:
Неверная паллета!
2025.04.16 14:06:24,980 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 14:06:24,986 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 14:06:24,986 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 14:06:24,986 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAllocationService/PalletInputted</Action>
2025.04.16 14:06:24,986 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 14:06:24,987 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 14:06:24,987 [185467158][1.48.0.1065] DEBUG -     <PalletInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 14:06:24,987 [185467158][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.16 14:06:24,987 [185467158][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.16 14:06:24,987 [185467158][1.48.0.1065] DEBUG -       <barcode>30002101437</barcode>
2025.04.16 14:06:24,988 [185467158][1.48.0.1065] DEBUG -       <foundTaskId xsi:nil="true" />
2025.04.16 14:06:24,988 [185467158][1.48.0.1065] DEBUG -     </PalletInputted>
2025.04.16 14:06:24,988 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 14:06:24,988 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 14:06:25,069 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 14:06:25,073 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 14:06:25,078 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 14:06:25,934 [185467158][1.48.0.1065] ERROR - Выведено сообщение об ошибке:
Неверная паллета!
2025.04.16 14:07:35,573 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.16 14:08:13,584 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x12010000)
2025.04.16 14:08:32,954 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 14:08:32,960 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 14:08:32,960 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 14:08:32,960 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAcceptService/FinishPalletBarcodeInputted</Action>
2025.04.16 14:08:32,961 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 14:08:32,961 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 14:08:32,961 [185467158][1.48.0.1065] DEBUG -     <FinishPalletBarcodeInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 14:08:32,961 [185467158][1.48.0.1065] DEBUG -       <mode>1</mode>
2025.04.16 14:08:32,961 [185467158][1.48.0.1065] DEBUG -       <barcode>30002117801</barcode>
2025.04.16 14:08:32,962 [185467158][1.48.0.1065] DEBUG -     </FinishPalletBarcodeInputted>
2025.04.16 14:08:32,962 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 14:08:32,962 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 14:09:31,972 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.16 15:09:11,503 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x12010000)
2025.04.16 15:09:30,540 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 15:09:30,546 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 15:09:30,546 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 15:09:30,547 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAcceptService/FinishPalletBarcodeInputted</Action>
2025.04.16 15:09:30,547 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 15:09:30,547 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 15:09:30,547 [185467158][1.48.0.1065] DEBUG -     <FinishPalletBarcodeInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 15:09:30,547 [185467158][1.48.0.1065] DEBUG -       <mode>1</mode>
2025.04.16 15:09:30,548 [185467158][1.48.0.1065] DEBUG -       <barcode>30002101437</barcode>
2025.04.16 15:09:30,548 [185467158][1.48.0.1065] DEBUG -     </FinishPalletBarcodeInputted>
2025.04.16 15:09:30,548 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 15:09:30,548 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 15:09:48,812 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 15:09:48,818 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 15:09:48,818 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 15:09:48,818 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAllocationService/PalletInputted</Action>
2025.04.16 15:09:48,819 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 15:09:48,819 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 15:09:48,819 [185467158][1.48.0.1065] DEBUG -     <PalletInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 15:09:48,819 [185467158][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.16 15:09:48,819 [185467158][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.16 15:09:48,820 [185467158][1.48.0.1065] DEBUG -       <barcode>30002101437</barcode>
2025.04.16 15:09:48,820 [185467158][1.48.0.1065] DEBUG -       <foundTaskId xsi:nil="true" />
2025.04.16 15:09:48,820 [185467158][1.48.0.1065] DEBUG -     </PalletInputted>
2025.04.16 15:09:48,820 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 15:09:48,821 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 15:09:48,907 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.16 15:09:48,911 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.16 15:09:48,916 [185467158][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.16 15:09:51,310 [185467158][1.48.0.1065] ERROR - Выведено сообщение об ошибке:
Неверная паллета!
2025.04.16 15:10:51,117 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.16 15:14:09,456 [176554266][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x12010000)
2025.04.16 15:14:31,176 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 15:14:31,182 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.16 15:14:31,182 [185467158][1.48.0.1065] DEBUG -   <s:Header>
2025.04.16 15:14:31,182 [185467158][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAcceptService/FinishPalletBarcodeInputted</Action>
2025.04.16 15:14:31,182 [185467158][1.48.0.1065] DEBUG -   </s:Header>
2025.04.16 15:14:31,183 [185467158][1.48.0.1065] DEBUG -   <s:Body>
2025.04.16 15:14:31,183 [185467158][1.48.0.1065] DEBUG -     <FinishPalletBarcodeInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.16 15:14:31,183 [185467158][1.48.0.1065] DEBUG -       <mode>1</mode>
2025.04.16 15:14:31,183 [185467158][1.48.0.1065] DEBUG -       <barcode>30001775689</barcode>
2025.04.16 15:14:31,183 [185467158][1.48.0.1065] DEBUG -     </FinishPalletBarcodeInputted>
2025.04.16 15:14:31,184 [185467158][1.48.0.1065] DEBUG -   </s:Body>
2025.04.16 15:14:31,184 [185467158][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.16 15:14:52,113 [185467158][1.48.0.1065] DEBUG - Invoke
2025.04.16 15:14:52,118 [185467158][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
